Algorithm,DataType,Size,Time_us,Comparisons
Std_QuickSort,Random,100,1001,21666
Std_MergeSort,Random,100,1222,5531
String_QuickSort,Random,100,145,2732
String_MergeSort,Random,100,1888,1876
MSD_Radix_NoFall,Random,100,740,0
MSD_Radix_Fallback,Random,100,396,86
Std_QuickSort,ReverseSorted,100,725,22368
Std_MergeSort,ReverseSorted,100,1622,5348
String_QuickSort,ReverseSorted,100,220,3905
String_MergeSort,ReverseSorted,100,1712,2044
MSD_Radix_NoFall,ReverseSorted,100,1035,0
MSD_Radix_Fallback,ReverseSorted,100,981,503
Std_QuickSort,NearlySorted,100,1102,25611
Std_MergeSort,NearlySorted,100,1403,8976
String_QuickSort,NearlySorted,100,149,3992
String_MergeSort,NearlySorted,100,1152,2124
MSD_Radix_NoFall,NearlySorted,100,1184,0
MSD_Radix_Fallback,NearlySorted,100,958,442
Std_QuickSort,Random,200,1939,44058
Std_MergeSort,Random,200,2881,13031
String_QuickSort,Random,200,419,5712
String_MergeSort,Random,200,2733,3986
MSD_Radix_NoFall,Random,200,1993,0
MSD_Radix_Fallback,Random,200,925,277
Std_QuickSort,ReverseSorted,200,1786,48395
Std_MergeSort,ReverseSorted,200,2799,12306
String_QuickSort,ReverseSorted,200,370,7971
String_MergeSort,ReverseSorted,200,3135,4157
MSD_Radix_NoFall,ReverseSorted,200,2715,0
MSD_Radix_Fallback,ReverseSorted,200,1615,1085
Std_QuickSort,NearlySorted,200,3006,57634
Std_MergeSort,NearlySorted,200,10152,21086
String_QuickSort,NearlySorted,200,547,8316
String_MergeSort,NearlySorted,200,4259,4335
MSD_Radix_NoFall,NearlySorted,200,1721,0
MSD_Radix_Fallback,NearlySorted,200,1637,938
Std_QuickSort,Random,300,3995,73052
Std_MergeSort,Random,300,4694,21503
String_QuickSort,Random,300,492,8959
String_MergeSort,Random,300,4121,6306
MSD_Radix_NoFall,Random,300,1895,0
MSD_Radix_Fallback,Random,300,1103,593
Std_QuickSort,ReverseSorted,300,2521,68172
Std_MergeSort,ReverseSorted,300,5669,19754
String_QuickSort,ReverseSorted,300,726,12321
String_MergeSort,ReverseSorted,300,5924,6255
MSD_Radix_NoFall,ReverseSorted,300,3227,0
MSD_Radix_Fallback,ReverseSorted,300,1824,1615
Std_QuickSort,NearlySorted,300,3277,89193
Std_MergeSort,NearlySorted,300,5153,33368
String_QuickSort,NearlySorted,300,659,12658
String_MergeSort,NearlySorted,300,4725,6594
MSD_Radix_NoFall,NearlySorted,300,3003,0
MSD_Radix_Fallback,NearlySorted,300,2527,1390
Std_QuickSort,Random,400,3625,96601
Std_MergeSort,Random,400,6367,30215
String_QuickSort,Random,400,624,12064
String_MergeSort,Random,400,6187,8552
MSD_Radix_NoFall,Random,400,2530,0
MSD_Radix_Fallback,Random,400,1673,1075
Std_QuickSort,ReverseSorted,400,3564,99922
Std_MergeSort,ReverseSorted,400,5657,27794
String_QuickSort,ReverseSorted,400,714,16445
String_MergeSort,ReverseSorted,400,6968,8377
MSD_Radix_NoFall,ReverseSorted,400,3523,0
MSD_Radix_Fallback,ReverseSorted,400,2179,2147
Std_QuickSort,NearlySorted,400,3869,115700
Std_MergeSort,NearlySorted,400,6732,47624
String_QuickSort,NearlySorted,400,734,17299
String_MergeSort,NearlySorted,400,6009,8926
MSD_Radix_NoFall,NearlySorted,400,2904,0
MSD_Radix_Fallback,NearlySorted,400,2570,1893
Std_QuickSort,Random,500,4114,119387
Std_MergeSort,Random,500,7352,39650
String_QuickSort,Random,500,812,15001
String_MergeSort,Random,500,7259,10969
MSD_Radix_NoFall,Random,500,3923,0
MSD_Radix_Fallback,Random,500,2607,1484
Std_QuickSort,ReverseSorted,500,4482,112314
Std_MergeSort,ReverseSorted,500,7668,36973
String_QuickSort,ReverseSorted,500,910,20952
String_MergeSort,ReverseSorted,500,8559,10540
MSD_Radix_NoFall,ReverseSorted,500,5148,0
MSD_Radix_Fallback,ReverseSorted,500,2733,2720
Std_QuickSort,NearlySorted,500,5510,156019
Std_MergeSort,NearlySorted,500,9654,59361
String_QuickSort,NearlySorted,500,953,21769
String_MergeSort,NearlySorted,500,7836,10979
MSD_Radix_NoFall,NearlySorted,500,3678,0
MSD_Radix_Fallback,NearlySorted,500,3749,2393
Std_QuickSort,Random,600,5517,159379
Std_MergeSort,Random,600,9088,49422
String_QuickSort,Random,600,959,18184
String_MergeSort,Random,600,8623,13547
MSD_Radix_NoFall,Random,600,3023,0
MSD_Radix_Fallback,Random,600,2021,2124
Std_QuickSort,ReverseSorted,600,4511,148224
Std_MergeSort,ReverseSorted,600,8786,44309
String_QuickSort,ReverseSorted,600,1087,25266
String_MergeSort,ReverseSorted,600,9774,12579
MSD_Radix_NoFall,ReverseSorted,600,4295,0
MSD_Radix_Fallback,ReverseSorted,600,3146,3267
Std_QuickSort,NearlySorted,600,5807,183084
Std_MergeSort,NearlySorted,600,9417,75295
String_QuickSort,NearlySorted,600,1107,26410
String_MergeSort,NearlySorted,600,9835,13654
MSD_Radix_NoFall,NearlySorted,600,4174,0
MSD_Radix_Fallback,NearlySorted,600,3728,2940
Std_QuickSort,Random,700,5865,174660
Std_MergeSort,Random,700,10434,59233
String_QuickSort,Random,700,1217,22657
String_MergeSort,Random,700,11599,15972
MSD_Radix_NoFall,Random,700,3429,0
MSD_Radix_Fallback,Random,700,2663,2643
Std_QuickSort,ReverseSorted,700,6769,182057
Std_MergeSort,ReverseSorted,700,14590,52778
String_QuickSort,ReverseSorted,700,1998,29728
String_MergeSort,ReverseSorted,700,12169,14700
MSD_Radix_NoFall,ReverseSorted,700,5470,0
MSD_Radix_Fallback,ReverseSorted,700,3792,3807
Std_QuickSort,NearlySorted,700,7269,217378
Std_MergeSort,NearlySorted,700,11611,90821
String_QuickSort,NearlySorted,700,1550,31026
String_MergeSort,NearlySorted,700,11006,15924
MSD_Radix_NoFall,NearlySorted,700,4876,0
MSD_Radix_Fallback,NearlySorted,700,3772,3495
Std_QuickSort,Random,800,7283,218403
Std_MergeSort,Random,800,13591,69049
String_QuickSort,Random,800,1415,25930
String_MergeSort,Random,800,12673,18470
MSD_Radix_NoFall,Random,800,3897,0
MSD_Radix_Fallback,Random,800,2688,3204
Std_QuickSort,ReverseSorted,800,6564,214050
Std_MergeSort,ReverseSorted,800,15446,62089
String_QuickSort,ReverseSorted,800,1691,34124
String_MergeSort,ReverseSorted,800,16076,16924
MSD_Radix_NoFall,ReverseSorted,800,7020,0
MSD_Radix_Fallback,ReverseSorted,800,4653,4433
Std_QuickSort,NearlySorted,800,8387,249457
Std_MergeSort,NearlySorted,800,14187,105266
String_QuickSort,NearlySorted,800,1537,35647
String_MergeSort,NearlySorted,800,12301,18161
MSD_Radix_NoFall,NearlySorted,800,5525,0
MSD_Radix_Fallback,NearlySorted,800,4097,3977
Std_QuickSort,Random,900,8367,241904
Std_MergeSort,Random,900,14322,79486
String_QuickSort,Random,900,1567,28902
String_MergeSort,Random,900,14137,21048
MSD_Radix_NoFall,Random,900,4339,0
MSD_Radix_Fallback,Random,900,3017,3725
Std_QuickSort,ReverseSorted,900,6978,229878
Std_MergeSort,ReverseSorted,900,13884,71546
String_QuickSort,ReverseSorted,900,1676,38598
String_MergeSort,ReverseSorted,900,13585,18966
MSD_Radix_NoFall,ReverseSorted,900,6311,0
MSD_Radix_Fallback,ReverseSorted,900,4716,4949
Std_QuickSort,NearlySorted,900,9110,285549
Std_MergeSort,NearlySorted,900,15380,117605
String_QuickSort,NearlySorted,900,1726,40359
String_MergeSort,NearlySorted,900,14191,20265
MSD_Radix_NoFall,NearlySorted,900,6127,0
MSD_Radix_Fallback,NearlySorted,900,5256,4461
Std_QuickSort,Random,1000,8842,252930
Std_MergeSort,Random,1000,17012,90079
String_QuickSort,Random,1000,1809,32356
String_MergeSort,Random,1000,16218,23723
MSD_Radix_NoFall,Random,1000,5247,0
MSD_Radix_Fallback,Random,1000,3709,4555
Std_QuickSort,ReverseSorted,1000,7433,241215
Std_MergeSort,ReverseSorted,1000,15636,81969
String_QuickSort,ReverseSorted,1000,1977,43014
String_MergeSort,ReverseSorted,1000,15345,21248
MSD_Radix_NoFall,ReverseSorted,1000,7187,0
MSD_Radix_Fallback,ReverseSorted,1000,5255,5498
Std_QuickSort,NearlySorted,1000,10631,333305
Std_MergeSort,NearlySorted,1000,16685,132510
String_QuickSort,NearlySorted,1000,2176,45473
String_MergeSort,NearlySorted,1000,15517,22563
MSD_Radix_NoFall,NearlySorted,1000,7057,0
MSD_Radix_Fallback,NearlySorted,1000,5234,5016
Std_QuickSort,Random,1100,10000,295586
Std_MergeSort,Random,1100,20444,100722
String_QuickSort,Random,1100,2495,37614
String_MergeSort,Random,1100,18902,26372
MSD_Radix_NoFall,Random,1100,5446,0
MSD_Radix_Fallback,Random,1100,3814,5172
Std_QuickSort,ReverseSorted,1100,8629,276723
Std_MergeSort,ReverseSorted,1100,17522,89955
String_QuickSort,ReverseSorted,1100,2119,47798
String_MergeSort,ReverseSorted,1100,17108,23149
MSD_Radix_NoFall,ReverseSorted,1100,8597,0
MSD_Radix_Fallback,ReverseSorted,1100,5761,6046
Std_QuickSort,NearlySorted,1100,11149,357056
Std_MergeSort,NearlySorted,1100,18171,148638
String_QuickSort,NearlySorted,1100,2139,49146
String_MergeSort,NearlySorted,1100,17168,25051
MSD_Radix_NoFall,NearlySorted,1100,7479,0
MSD_Radix_Fallback,NearlySorted,1100,5539,5566
Std_QuickSort,Random,1200,10772,323085
Std_MergeSort,Random,1200,19234,111867
String_QuickSort,Random,1200,2300,39915
String_MergeSort,Random,1200,21405,29136
MSD_Radix_NoFall,Random,1200,7069,0
MSD_Radix_Fallback,Random,1200,4821,5675
Std_QuickSort,ReverseSorted,1200,10563,313821
Std_MergeSort,ReverseSorted,1200,19472,98245
String_QuickSort,ReverseSorted,1200,2483,52180
String_MergeSort,ReverseSorted,1200,19724,25259
MSD_Radix_NoFall,ReverseSorted,1200,8343,0
MSD_Radix_Fallback,ReverseSorted,1200,6136,6600
Std_QuickSort,NearlySorted,1200,11975,383568
Std_MergeSort,NearlySorted,1200,20737,166274
String_QuickSort,NearlySorted,1200,2531,55223
String_MergeSort,NearlySorted,1200,18992,27614
MSD_Radix_NoFall,NearlySorted,1200,8241,0
MSD_Radix_Fallback,NearlySorted,1200,6772,6123
Std_QuickSort,Random,1300,11366,342592
Std_MergeSort,Random,1300,21197,122839
String_QuickSort,Random,1300,2660,45312
String_MergeSort,Random,1300,20911,31668
MSD_Radix_NoFall,Random,1300,6424,0
